MPASM  5.42                               A.S   10-13-2017  18:13:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      01594         f@call HRSOUT
0368   303A           01595         movlw 58
                      01596         f@call HRSOUT
036B   3020           01597         movlw 32
                      01598         f@call HRSOUT
036E   3004           01599         movlw 4
036F   00A1           01600         movwf BPFH
0370   3003           01601         movlw 3
0371   00A6           01602         movwf GEN4H
0372   0837           01603         movf gas,W
                      01604         f@call OUT@DECC
0375   3020           01605         movlw 32
                      01606         f@call HRSOUT
0378   3050           01607         movlw 80
                      01608         f@call HRSOUT
                      01609         f@call HRSOUT
037D   304D           01610         movlw 77
                      01611         f@call HRSOUT
  00000380            01612 F1_000073 equ $ ; IN [TOXIC gas.BAS] HSEROUT[$1A, 13, 10]
0380   301A           01613         movlw 26
                      01614         f@call HRSOUT
0383   300D           01615         movlw 13
                      01616         f@call HRSOUT
0386   300A           01617         movlw 10
                      01618         f@call HRSOUT
  00000389            01619 F1_000074 equ $ ; IN [TOXIC gas.BAS] DELAYMS 5000
0389   3013           01620         movlw 19
038A   00AC           01621         movwf PP1H
038B   3088           01622         movlw 136
                      01623         f@call DLY@W
  0000038E            01624 F1_000075 equ $ ; IN [TOXIC gas.BAS] CLS
                      01625         f@call LCD@CLS
  00000390            01626 F1_000076 equ $ ; IN [TOXIC gas.BAS] buzz = 0
0390   1187           01627         bcf PORTC,3
  00000391            01628 F1_000077 equ $ ; IN [TOXIC gas.BAS] REPEAT
0391                  01629 BC@LL11
  00000391            01630 F1_000078 equ $ ; IN [TOXIC gas.BAS] gas = ADIN 0
0391   3000           01631         movlw 0
                      01632         f@call RD@AD
0394   00B7           01633         movwf gas
  00000395            01634 F1_000079 equ $ ; IN [TOXIC gas.BAS] gas = gas - 5
0395   3005           01635         movlw 5
0396   02B7           01636         subwf gas,F
  00000397            01637 F1_000080 equ $ ; IN [TOXIC gas.BAS] PRINT AT 1,1, "REPOSITIONING..."
0397   3080           01638         movlw 128
0398   00A1           01639         movwf BPFH
                      01640         f@call LCD@CRS
039B   3004           01641         movlw high (STR@LB6)
039C   00A6           01642         movwf GEN4H
039D   3006           01643         movlw low (STR@LB6)
                      01644         f@call C@STROUT
  000003A0            01645 F1_000081 equ $ ; IN [TOXIC gas.BAS] PRINT AT 2,6, DEC3 gas, " PPM"
03A0   3080           01646         movlw 128
03A1   00A1           01647         movwf BPFH
03A2   30C5           01648         movlw 197
                      01649         f@call LCD@CRS
03A5   3003           01650         movlw 3
03A6   00A6           01651         movwf GEN4H
03A7   0837           01652         movf gas,W
                      01653         f@call OUT@DECC
03AA   3020           01654         movlw 32
                      01655         f@call PRINT
03AD   3050           01656         movlw 80
                      01657         f@call PRINT
                      01658         f@call PRINT
03B2   304D           01659         movlw 77
                      01660         f@call PRINT
03B5                  01661 BC@LL13
  000003B5            01662 F1_000082 equ $ ; IN [TOXIC gas.BAS] UNTIL gas < 20
03B5   3014           01663         movlw 20
03B6   0237           01664         subwf gas,W
                      01665         set@page BC@LL11
03B8   1803           01666         btfsc STATUS,0
03B9   2B91           01667         goto BC@LL11
03BA                  01668 BC@LL12
  000003BA            01669 F1_000083 equ $ ; IN [TOXIC gas.BAS] goto main
                      01670         F@JUMP main
  000003BC            01671 F1_EOF equ $ ; TOXIC gas.BAS
03BC                  01672 PB@LB15
                      01673         F@JUMP PB@LB15
03BE                  01675 STR@LB1
03BE   0050 006C 0065 01676         de 80,108,101,97,115,101,32,119,97,105,116,46,46,0
       0061 0073 0065 
       0020 0077 0061 
       0069 0074 002E 
       002E 0000 
03CC                  01677 STR@LB2
03CC   0043 006F 006E 01678         de 67,111,110,116,97,99,116,105,110,103,32,71,83,77,46,46,0
       0074 0061 0063 
       0074 0069 006E 
       0067 0020 0047 
       0053 004D 002E 
       002E 0000 
03DD                  01679 STR@LB3
03DD   0047 0053 004D 01680         de 71,83,77,32,79,75,46,46,0
       0020 004F 004B 
       002E 002E 0000 
03E6                  01681 STR@LB4
03E6   0020 004E 0048 01682         de 32,78,72,51,32,84,111,120,105,99,32,71,97,115,58,32,0
       0033 0020 0054 
       006F 0078 0069 
       0063 0020 0047 
       0061 0073 003A 
       0020 0000 
03F7                  01683 STR@LB5
03F7   0053 004D 0053 01684         de 83,77,83,32,83,101,110,100,105,110,103,46,46,46,0
       0020 0053 0065 
       006E 0064 0069 
       006E 0067 002E 
       002E 002E 0000 
0406                  01685 STR@LB6
0406   0052 0065 0070 01686         de 82,101,112,111,115,105,116,105,111,110,105,110,103,46,46,46,0
       006F 0073 0069 
       0074 0069 006F 
       006E 0069 006E 
       0067 002E 002E 
       002E 0000 
0417                  01687 __EOF
2007   3FAA           01688 __config FOSC_HS&WDTE_OFF&PWRTE_OFF&CP_ON&BOREN_OFF
                      01689         end
MPASM  5.42                               A.S   10-13-2017  18:13:51         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADIE                              00000006
ADIF                              00000006
ADIN_RES                          00000008
ADIN_STIME                        00000032
ADIN_TAD                          00000003
ADON                              00000000
ADRES                             0000001E
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00FF
BANK1_START                       0X00A0
BANK2_END                         0X0120
BANK2_START                       0X0110
BANK3_END                         0X01A0
BANK3_START                       0X0190
BC@LL11                           00000391
BC@LL12                           000003BA
BC@LL13                           000003B5
BC@LL3                            00000261
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BRGH                              00000002
BUZZ                              PORTC,3
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C@READ                            000000F7
C@STROUT                          000000E4
C@STROUTLP                        000000E6
C@STROUTW                         000000E5
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CH@SND                            000000DF
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CKE                               00000006
CKP                               00000004
CLS                               00000015
CONFIG_REQ                        1
CP_ALL                            00003FEF
CP_OFF                            00003FFF
CP_ON                             00003FEF
CREN                              00000004
CSRC                              00000007
CSTR#CT                           00000022
CURRENT@PAGE                      00000000
CURS@                             0000001F
D@DIG                             0000003D
D@VD                              0000012C
D@VD2                             0000012E
DATA_ADDRESS                      00000005
DC                                00000001
DEST@PAGE                         00000000
DL@MS                             0000010F
DL@US                             0000011C
DLUS@W                            0000011D
DLY@P                             00000111
DLY@W                             00000110
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EX@SEND@IT                        00000055
F1_000020                         0000015E
F1_000023                         00000160
F1_000028                         00000164
F1_000029                         00000169
F1_000030                         00000172
F1_000031                         00000177
F1_000032                         00000179
F1_000033                         00000182
F1_000035                         00000187
F1_000036                         00000193
F1_000037                         000001A9
F1_000038                         000001BB
F1_000039                         000001C0
F1_000040                         000001E1
F1_000041                         000001E6
F1_000042                         0000021F
F1_000043                         00000224
F1_000044                         0000022E
F1_000045                         00000233
F1_000049                         00000235
F1_000050                         00000239
F1_000051                         0000023B
F1_000052                         00000244
F1_000053                         00000259
F1_000055                         00000261
F1_000056                         00000263
F1_000059                         00000265
F1_000060                         000002B1
F1_000062                         000002B3
F1_000065                         000002B4
F1_000066                         000002B6
F1_000067                         000002C0
F1_000068                         000002E1
F1_000069                         000002E6
F1_000070                         00000312
F1_000071                         00000317
F1_000072                         0000035F
F1_000073                         00000380
F1_000074                         00000389
F1_000075                         0000038E
F1_000076                         00000390
F1_000077                         00000391
F1_000078                         00000391
F1_000079                         00000395
F1_000080                         00000397
F1_000081                         000003A0
F1_000082                         000003B5
F1_000083                         000003BA
F1_EOF                            000003BC
F1_SOF                            0000015E
F2_EOF                            0000015E
F2_SOF                            0000015E
F@CALL                            
F@JUMP                            
FA@EXT                            00000010
FERR                              00000002
FIND@ADDRESS                      00000001
FIND@PAGE                         
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_RC                           00003FFF
FOSC_XT                           00003FFD
FSR                               00000004
GAS                               00000037
GEN                               00000023
GEN3H                             00000024
GEN4                              00000025
GEN4H                             00000026
GENH                              00000027
GET@ARRAY                         0000014C
GET@ARRAYW                        0000014D
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
GSM_INIT                          00000187
H@RSIN                            000000D7
HRSIN                             000000D2
HRSIN2                            000000B2
HRSIN@LPT                         000000BD
HRSOUT                            000000DA
HSERIAL_BAUD                      0001C200
HSERIAL_RCSTA                     00000090
HSERIAL_SPBRG                     0000000A
HSERIAL_TXSTA                     00000024
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000148
I@NT2                             00000149
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#DTPIN                         4
LCD#DTPORT                        PORTB
LCD#ENPIN                         3
LCD#ENPORT                        PORTB
LCD#INTERFACE                     4
LCD#RSPIN                         2
LCD#RSPORT                        PORTB
LCD#TYPE                          0
LCD@CLS                           00000013
LCD@CRS                           0000001D
LP_OSC                            00003FFC
MAIN                              00000235
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUMBER                            00000038
NUMBER#0                          00000038
NUMBER#1                          00000039
NUMBER#10                         00000042
NUMBER#2                          0000003A
NUMBER#3                          0000003B
NUMBER#4                          0000003C
NUMBER#5                          0000003D
NUMBER#6                          0000003E
NUMBER#7                          0000003F
NUMBER#8                          00000040
NUMBER#9                          00000041
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_WORD                          
NUM_WREG                          
OERR                              00000001
OPTION_REG                        00000081
OUT@DEC                           00000027
OUT@DECB                          00000024
OUT@DECC                          00000025
OVER                              000002B3
PB@LB15                           000003BC
PB@LB2                            00000197
PB@LB5                            00000269
PB@LB8                            00000285
PB@LB9                            00000296
PBP#VAR0                          00000028
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PMADR                             0000010D
PMADRH                            0000010F
PMCON1                            0000018C
PMDATA                            0000010C
PMDATH                            0000010E
PMDATL                            0000010C
PMDATLH                           0000010E
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PP0                               00000029
PP0H                              0000002A
PP1                               0000002B
PP1H                              0000002C
PP2                               0000002D
PP2H                              0000002E
PP3                               0000002F
PP3H                              00000030
PP4                               00000031
PP5                               00000032
PP6                               00000033
PP6H                              00000034
PP7                               00000035
PP7H                              00000036
PP_BF                             00000000
PP_CREN                           00000004
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_RCIF                           00000005
PP_RD                             00000000
PP_R_W                            00000002
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PR2                               00000092
PR@EX                             000000B0
PR@LP                             000000A1
PRINT                             00000063
PRIT@SKP                          0000009B
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000154
PRT@1                             0000008D
PRT@C                             0000008C
PRT@S                             000000A0
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         2
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
RD@AD                             000000FF
READ_WRITE                        00000002
RECEIVE_SMS                       00000265
RP0                               00000005
RP1                               00000006
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SB@STROUT                         00000056
SB@STROUTLP                       00000057
SEND@IT                           00000044
SEND_SMS                          000002B4
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
STR@LB1                           000003BE
STR@LB2                           000003CC
STR@LB3                           000003DD
STR@LB4                           000003E6
STR@LB5                           000003F7
STR@LB6                           00000406
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_WORD                         
WORD_WREG                         
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_WORD                         
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              5
_ADC_RES                          8
_BANKS                            3
_CORE                             14
_CWRITE_BLOCK                     0
_EEPROM                           0
_FLASH                            2
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_MAXMEM                           4096
_MAXRAM                           192
_PAGES                            2
_RAM_END                          0X00C0
_SYSTEM_VARIABLE_COUNT            23
_USART                            1
_USB                              0
__16F73                           1
__EOF                             00000417
__HSERIAL_BAUD                    49664
__HSERIAL_RCSTA                   144
__HSERIAL_TXSTA                   36
__LCD_DTPIN                       4
__LCD_DTPORT                      PORTB
__LCD_ENPIN                       3
__LCD_ENPORT                      PORTB
__LCD_INTERFACE                   4
__LCD_RSPIN                       2
__LCD_RSPORT                      PORTB
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0240 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0280 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
02C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0300 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0340 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0380 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
03C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0400 : XXXXXXXXXXXXXXXX XXXXXXX--------- ---------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:  1047
PROGRAM MEMORY WORDS FREE:  3049


ERRORS   :     0
WARNINGS :     0 REPORTED,   996 SUPPRESSED
MESSAGES :     1 REPORTED,     8 SUPPRESSED


