;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2016 11:48:32 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0AB6	0x0000 ;_font+2336
0x0AB8	0x0000 ;_font+2338
0x0ABA	0x3830 ;_font+2340
0x0ABC	0x3C30 ;_font+2342
0x0ABE	0x3630 ;_font+2344
0x0AC0	0x3330 ;_font+2346
0x0AC2	0x31B0 ;_font+2348
0x0AC4	0x30F0 ;_font+2350
0x0AC6	0x3070 ;_font+2352
0x0AC8	0x0000 ;_font+2354
0x0ACA	0x0000 ;_font+2356
0x0ACC	0x0000 ;_font+2358
0x0ACE	0x0000 ;_font+2360
0x0AD0	0x0000 ;_font+2362
0x0AD2	0x0000 ;_font+2364
0x0AD4	0x0300 ;_font+2366
0x0AD6	0xFFFC ;_font+2368
0x0AD8	0xFEFE ;_font+2370
0x0ADA	0x8006 ;_font+2372
0x0ADC	0x8006 ;_font+2374
0x0ADE	0x0000 ;_font+2376
0x0AE0	0x0000 ;_font+2378
0x0AE2	0x0000 ;_font+2380
0x0AE4	0x0000 ;_font+2382
0x0AE6	0x0000 ;_font+2384
0x0AE8	0x0000 ;_font+2386
0x0AEA	0x0000 ;_font+2388
0x0AEC	0x0000 ;_font+2390
0x0AEE	0x0000 ;_font+2392
0x0AF0	0x0000 ;_font+2394
0x0AF2	0x0000 ;_font+2396
0x0AF4	0x0000 ;_font+2398
0x0AF6	0xFFFE ;_font+2400
0x0AF8	0xFFFE ;_font+2402
0x0AFA	0x0000 ;_font+2404
0x0AFC	0x0000 ;_font+2406
0x0AFE	0x0000 ;_font+2408
0x0B00	0x0000 ;_font+2410
0x0B02	0x0000 ;_font+2412
0x0B04	0x0000 ;_font+2414
0x0B06	0x0000 ;_font+2416
0x0B08	0x8006 ;_font+2418
0x0B0A	0x8006 ;_font+2420
0x0B0C	0xFEFE ;_font+2422
0x0B0E	0xFFFC ;_font+2424
0x0B10	0x0180 ;_font+2426
0x0B12	0x0000 ;_font+2428
0x0B14	0x0000 ;_font+2430
0x0B16	0x0000 ;_font+2432
0x0B18	0x0000 ;_font+2434
0x0B1A	0x0000 ;_font+2436
0x0B1C	0x0000 ;_font+2438
0x0B1E	0x0000 ;_font+2440
0x0B20	0x0000 ;_font+2442
0x0B22	0x0000 ;_font+2444
0x0B24	0x0180 ;_font+2446
0x0B26	0x01C0 ;_font+2448
0x0B28	0x00C0 ;_font+2450
0x0B2A	0x00C0 ;_font+2452
0x0B2C	0x01C0 ;_font+2454
0x0B2E	0x0180 ;_font+2456
0x0B30	0x0180 ;_font+2458
0x0B32	0x01C0 ;_font+2460
0x0B34	0x00C0 ;_font+2462
0x0B36	0x0000 ;_font+2464
0x0B38	0x0000 ;_font+2466
0x0B3A	0x0000 ;_font+2468
0x0B3C	0x7FFE ;_font+2470
0x0B3E	0x4002 ;_font+2472
0x0B40	0x4002 ;_font+2474
0x0B42	0x4002 ;_font+2476
0x0B44	0x7FFE ;_font+2478
0x0B46	0x0000 ;_font+2480
0x0B48	0x0000 ;_font+2482
0x0B4A	0x0000 ;_font+2484
0x0B4C	0x0000 ;_font+2486
0x0B4E	0x0000 ;_font+2488
0x0B50	0x0000 ;_font+2490
0x0B52	0x0000 ;_font+2492
0x0B54	0x0000 ;_font+2494
; end of _font
;16x kpad.c,6 :: _string
0x0B56	0x794D ;_string+0
0x0B58	0x6E20 ;_string+2
0x0B5A	0x6D61 ;_string+4
0x0B5C	0x2065 ;_string+6
0x0B5E	0x7369 ;_string+8
0x0B60	0x4120 ;_string+10
0x0B62	0x7262 ;_string+12
0x0B64	0x7261 ;_string+14
0x0B66	0x4120 ;_string+16
0x0B68	0x746E ;_string+18
0x0B6A	0x726F ;_string+20
0x0B6C	0x202E ;_string+22
0x0B6E	0x2049 ;_string+24
0x0B70	0x6572 ;_string+26
0x0B72	0x6461 ;_string+28
0x0B74	0x6920 ;_string+30
0x0B76	0x206E ;_string+32
0x0B78	0x6C63 ;_string+34
0x0B7A	0x7361 ;_string+36
0x0B7C	0x2073 ;_string+38
0x0B7E	0x3231 ;_string+40
0x0B80	0x002E ;_string+42
; end of _string
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [78]    _matrixSHOW
0x006A      [16]    ___CC2DW
0x007A      [80]    _Mul_16X16_U
0x00CA     [204]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _count2
0x0017       [2]    _total
0x0019       [2]    _count
0x001B       [2]    _scroll
0x001D       [2]    _adrs
0x001F      [64]    _temp
0x005F       [1]    _speed
0x0060       [1]    _col
0x0F80       [1]    PORTA
0x0F80       [0]    SH
0x0F80       [0]    DS
0x0F80       [0]    ST
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0196    [2496]    _font
0x0B56      [44]    _string
//** Label List: ** 
//----------------------------------------------
  L_matrixSHOW0
  L_matrixSHOW1
  L_matrixSHOW2
  L_matrixSHOW3
  L_matrixSHOW4
  L_matrixSHOW5
  L_matrixSHOW6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_end_matrixSHOW
  _matrixSHOW
  L_end_main
  _main
  L__main17
  L__main18
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
